Method,Number of Days,Distance function,Days function,Base,Train file used,Test file used,TPP,TNP,FPP,FNP,number_of_starting_points
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2021_31_23,26.14702022538451,0,28.0,1965.5150256956647,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2122_31_23,39.0,0,52.57375771237966,521604.4526213972,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2223_31_23,101.0,0,68.87670143089025,215744.83373378075,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2021_31_23,40.62224349622589,0,28.0,1998.5256195082416,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2122_31_23,38.414407019589234,0,42.28474902373195,533879.177826976,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2223_31_23,50.0,0,68.87670143089025,216877.3602543124,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2021_31_23,40.62224349622589,0,52.57375771237966,2006.579604846542,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2122_31_23,38.414407019589234,0,47.08856903042747,538167.4295858319,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,3353515271.3289995,None,coletoressafra2223_31_23,29.354159273715652,0,63.41608628731357,220384.81375511622,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2021_31_23,47.329518625624466,0,42.658332519372266,437.3745745502707,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2122_31_23,45.40099117860754,0,55.680406718231616,44547.890679174554,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2223_31_23,45.436769251345325,0,53.586653298789855,20027.64886299385,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2021_31_23,50.66655701742521,0,44.23422506008969,455.5410882957241,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2122_31_23,52.18800853926233,0,50.17728569781351,48882.6899242377,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2223_31_23,31.935699286048035,0,53.44066580708704,20027.64886299385,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2021_31_23,41.62150886260612,0,56.80802333431005,457.44670023625036,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2122_31_23,54.15014400016029,0,50.90121151144964,51585.37971245471,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,86679601.69000001,None,coletoressafra2223_31_23,35.05519457465137,0,49.98204805932954,20883.58005351649,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2021_31_23,52.15965519086212,0,53.09252103143798,157.13993469625896,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2122_31_23,20.179747823553747,0,56.656083210065646,7484.194549194282,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2223_31_23,37.818451767855954,0,53.975179480942906,3699.223211672539,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2021_31_23,39.87814773364814,0,54.04473455696987,160.2008528596771,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2122_31_23,39.36080191348656,0,51.89907788886317,8592.746974014632,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2223_31_23,34.22393574353742,0,57.2961268660121,3746.3471051366014,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2021_31_23,40.06494727314639,0,61.53386601430684,160.84114344677533,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2122_31_23,41.13431971072958,0,53.117674976960195,9775.003051304557,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,6366910.974999996,None,coletoressafra2223_31_23,42.87614297442852,0,54.20251489884232,4200.630392737874,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2021_31_23,39.48715353273324,0,54.103349376846374,63.670600166668926,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2122_31_23,44.17088030214778,0,61.11638990282474,2068.3560576210953,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2223_31_23,34.65793435554265,0,57.26380058241731,1098.604687100691,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2021_31_23,45.06451831331176,0,58.37122578805417,64.5068217593933,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2122_31_23,43.54001990506359,0,53.47547724580554,1053.5296823093151,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2223_31_23,36.20576118323081,0,58.97658538574759,1098.604687100691,2
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2021_31_23,48.53785200153667,0,63.5992259265908,65.3881990897242,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2122_31_23,35.8639026347541,0,54.845543241410034,1290.2605830414802,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,898333.6750000002,None,coletoressafra2223_31_23,45.537052917440725,0,56.46661003443086,1775.0234589282247,3
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2021_31_23,45.55466246968879,0,54.950507570072446,36.01855763655972,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2122_31_23,42.50245090972206,0,61.15593247529693,803.9107317968005,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2223_31_23,45.482879281025156,0,58.14933386754973,68.77725471896146,1
Circular Growth touch,137,logaritmic_growth_distance,logaritmic_growth_days,195859.48300000007,None,coletoressafra2021_31_23,51.78923633343129,0,60.423418255542366,23.309162410518827,2
