LatitudeDecimal,LongitudeDecimal,Primeiro_Esporo,Situacao,InicioCiclo,DiasAposInicioCiclo
-25.712576456826035,-54.51381532775804,,Encerrado sem esporos,10/09/22,-1
-25.52993181152169,-54.51381532775804,,Encerrado sem esporos,10/09/22,-1
-25.347287166217335,-54.51381532775804,,Encerrado sem esporos,10/09/22,-1
-25.16464252091299,-54.51381532775804,,Encerrado sem esporos,10/09/22,-1
-24.98199787560864,-54.51381532775804,,Encerrado sem esporos,10/09/22,-1
-25.529931811521685,-54.301019331274155,,Encerrado sem esporos,10/09/22,-1
-25.347287166217335,-54.30101933127416,,Encerrado sem esporos,10/09/22,-1
-25.164642520912995,-54.30101933127416,06/12/22,Com esporos,10/09/22,87
-24.98199787560864,-54.301019331274155,,Encerrado sem esporos,10/09/22,-1
-24.799353230304295,-54.30101933127416,16/11/22,Com esporos,10/09/22,67
-24.616708584999948,-54.301019331274155,01/11/22,Com esporos,10/09/22,52
-24.434063939695594,-54.30101933127416,,Encerrado sem esporos,10/09/22,-1
-24.251419294391244,-54.301019331274155,,Encerrado sem esporos,10/09/22,-1
-24.068774649086897,-54.30101933127416,28/11/22,Com esporos,10/09/22,79
-25.52993181152169,-54.088223334790285,,Encerrado sem esporos,10/09/22,-1
-25.347287166217335,-54.088223334790285,28/11/22,Com esporos,10/09/22,79
-25.16464252091299,-54.088223334790285,,Encerrado sem esporos,10/09/22,-1
-24.98199787560864,-54.088223334790285,,Encerrado sem esporos,10/09/22,-1
-24.79935323030429,-54.088223334790285,01/12/22,Com esporos,10/09/22,82
-24.616708584999945,-54.088223334790285,01/11/22,Com esporos,10/09/22,52
-24.434063939695594,-54.088223334790285,,Encerrado sem esporos,10/09/22,-1
-24.251419294391248,-54.088223334790285,22/11/22,Com esporos,10/09/22,73
-24.0687746490869,-54.088223334790285,,Encerrado sem esporos,10/09/22,-1
-23.88613000378255,-54.088223334790285,,Encerrado sem esporos,10/09/22,-1
-23.703485358478208,-54.088223334790285,,Encerrado sem esporos,10/09/22,-1
-25.89522110213038,-53.875427338306416,,Encerrado sem esporos,10/09/22,-1
-25.712576456826035,-53.875427338306416,18/01/23,Com esporos,10/09/22,130
-25.52993181152169,-53.87542733830642,,Encerrado sem esporos,10/09/22,-1
-25.347287166217335,-53.875427338306416,,Encerrado sem esporos,10/09/22,-1
-25.16464252091299,-53.875427338306416,28/11/22,Com esporos,10/09/22,79
-24.98199787560864,-53.87542733830642,16/12/22,Com esporos,10/09/22,97
-24.79935323030429,-53.875427338306416,,Encerrado sem esporos,10/09/22,-1
-24.616708584999945,-53.87542733830642,16/11/22,Com esporos,10/09/22,67
-24.434063939695594,-53.875427338306416,01/12/22,Com esporos,10/09/22,82
-24.251419294391248,-53.87542733830642,29/11/22,Com esporos,10/09/22,80
-24.0687746490869,-53.875427338306416,,Encerrado sem esporos,10/09/22,-1
-23.88613000378255,-53.875427338306416,,Encerrado sem esporos,10/09/22,-1
-23.703485358478208,-53.87542733830642,,Encerrado sem esporos,10/09/22,-1
-23.520840713173857,-53.875427338306416,,Encerrado sem esporos,10/09/22,-1
-23.33819606786951,-53.875427338306416,,Encerrado sem esporos,10/09/22,-1
-26.260510392739075,-53.66263134182254,,Encerrado sem esporos,10/09/22,-1
-26.07786574743473,-53.66263134182255,,Encerrado sem esporos,10/09/22,-1
-25.89522110213038,-53.66263134182254,,Encerrado sem esporos,10/09/22,-1
-25.712576456826035,-53.66263134182254,,Encerrado sem esporos,10/09/22,-1
-25.52993181152169,-53.66263134182255,,Encerrado sem esporos,10/09/22,-1
-25.347287166217335,-53.66263134182254,,Encerrado sem esporos,10/09/22,-1
-25.16464252091299,-53.66263134182254,,Encerrado sem esporos,10/09/22,-1
-24.98199787560864,-53.66263134182255,,Encerrado sem esporos,10/09/22,-1
-24.79935323030429,-53.66263134182254,29/11/22,Com esporos,10/09/22,80
-24.616708584999945,-53.66263134182255,,Encerrado sem esporos,10/09/22,-1
-24.434063939695594,-53.66263134182254,,Encerrado sem esporos,10/09/22,-1
-24.251419294391248,-53.66263134182255,,Encerrado sem esporos,10/09/22,-1
-24.0687746490869,-53.66263134182254,,Encerrado sem esporos,10/09/22,-1
-23.88613000378255,-53.66263134182254,,Encerrado sem esporos,10/09/22,-1
-23.703485358478208,-53.66263134182255,,Encerrado sem esporos,10/09/22,-1
-23.520840713173857,-53.66263134182254,,Encerrado sem esporos,10/09/22,-1
-23.33819606786951,-53.66263134182254,,Encerrado sem esporos,10/09/22,-1
